Index,Predicted
1824751,0
1824752,1
1824753,1
1824754,1
1824755,0
1824756,0
1824757,0
1824758,1
1824759,0
1824760,0
1824761,0
1824762,0
1824763,0
1824764,0
1824765,1
1824766,1
1824767,0
1824768,0
1824769,1
1824770,0
1824771,1
1824772,0
1824773,1
1824774,0
1824775,0
1824776,1
1824777,0
1824778,0
1824779,1
1824780,0
1824781,0
1824782,0
1824783,0
1824784,0
1824785,0
1824786,1
1824787,1
1824788,1
1824789,0
1824790,0
1824791,1
1824792,0
1824793,1
1824794,0
1824795,0
1824796,1
1824797,1
1824798,0
1824799,1
1824800,1
1824801,0
1824802,0
1824803,0
1824804,0
1824805,1
1824806,0
1824807,1
1824808,0
1824809,0
1824810,0
1824811,0
1824812,0
1824813,1
1824814,0
1824815,1
1824816,1
1824817,0
1824818,1
1824819,1
1824820,0
1824821,1
1824822,0
1824823,1
1824824,1
1824825,1
1824826,0
1824827,1
1824828,0
1824829,0
1824830,0
1824831,1
1824832,1
1824833,1
1824834,0
1824835,0
1824836,1
1824837,1
1824838,0
1824839,1
1824840,1
1824841,1
1824842,0
1824843,0
1824844,0
1824845,0
1824846,1
1824847,1
1824848,0
1824849,0
1824850,1
1824851,1
1824852,1
1824853,1
1824854,1
1824855,1
1824856,1
1824857,0
1824858,1
1824859,0
1824860,1
1824861,1
1824862,1
1824863,1
1824864,0
1824865,1
1824866,1
1824867,1
1824868,0
1824869,1
1824870,1
1824871,1
1824872,0
1824873,1
1824874,0
1824875,0
1824876,1
1824877,1
1824878,0
1824879,0
1824880,1
1824881,1
1824882,0
1824883,0
1824884,0
1824885,1
1824886,1
1824887,1
1824888,1
1824889,0
1824890,1
1824891,0
1824892,0
1824893,1
1824894,1
1824895,1
1824896,1
1824897,1
1824898,1
1824899,1
1824900,1
1824901,0
1824902,0
1824903,0
1824904,0
1824905,1
1824906,0
1824907,0
1824908,0
1824909,0
1824910,0
1824911,0
1824912,1
1824913,0
1824914,1
1824915,1
1824916,0
1824917,1
1824918,0
1824919,0
1824920,1
1824921,1
1824922,1
1824923,0
1824924,0
1824925,0
1824926,1
1824927,0
1824928,0
1824929,1
1824930,0
1824931,0
1824932,0
1824933,1
1824934,0
1824935,0
1824936,1
1824937,0
1824938,0
1824939,1
1824940,1
1824941,0
1824942,1
1824943,0
1824944,1
1824945,0
1824946,1
1824947,0
1824948,1
1824949,0
1824950,1
1824951,1
1824952,0
1824953,0
1824954,0
1824955,0
1824956,1
1824957,1
1824958,1
1824959,0
1824960,1
1824961,1
1824962,1
1824963,0
1824964,1
1824965,0
1824966,0
1824967,0
1824968,1
1824969,1
1824970,0
1824971,1
1824972,1
1824973,1
1824974,1
1824975,0
1824976,1
1824977,0
1824978,1
1824979,1
1824980,0
1824981,1
1824982,1
1824983,1
1824984,1
1824985,1
1824986,1
1824987,1
1824988,0
1824989,0
1824990,1
1824991,0
1824992,0
1824993,1
1824994,1
1824995,0
1824996,0
1824997,1
1824998,0
1824999,0
1825000,1
1825001,0
1825002,1
1825003,0
1825004,1
1825005,0
1825006,1
1825007,0
1825008,1
1825009,1
1825010,1
1825011,0
1825012,0
1825013,1
1825014,1
1825015,0
1825016,1
1825017,1
1825018,0
1825019,0
1825020,0
1825021,1
1825022,1
1825023,0
1825024,0
1825025,0
1825026,1
1825027,1
1825028,1
1825029,0
1825030,0
1825031,1
1825032,0
1825033,1
1825034,1
1825035,1
1825036,0
1825037,1
1825038,0
1825039,1
1825040,1
1825041,1
1825042,1
1825043,0
1825044,0
1825045,1
1825046,0
1825047,0
1825048,1
1825049,0
1825050,1
1825051,0
1825052,0
1825053,1
1825054,1
1825055,0
1825056,0
1825057,1
1825058,1
1825059,0
1825060,1
1825061,1
1825062,1
1825063,1
1825064,0
1825065,0
1825066,1
1825067,0
1825068,0
1825069,0
1825070,0
1825071,1
1825072,1
1825073,1
1825074,0
1825075,0
1825076,1
1825077,1
1825078,1
1825079,0
1825080,0
1825081,0
1825082,1
1825083,1
1825084,0
1825085,0
1825086,0
1825087,1
1825088,0
1825089,1
1825090,0
1825091,0
1825092,0
1825093,0
1825094,0
1825095,1
1825096,1
1825097,1
1825098,0
1825099,1
1825100,0
1825101,0
1825102,1
1825103,1
1825104,0
1825105,0
1825106,0
1825107,0
1825108,1
1825109,0
1825110,1
1825111,1
1825112,1
1825113,1
1825114,0
1825115,1
1825116,0
1825117,1
1825118,1
1825119,1
1825120,0
1825121,0
1825122,1
1825123,0
1825124,1
1825125,0
1825126,0
1825127,1
1825128,0
1825129,0
1825130,0
1825131,1
1825132,1
1825133,0
1825134,0
1825135,0
1825136,0
1825137,1
1825138,1
1825139,0
1825140,0
1825141,1
1825142,0
1825143,0
1825144,0
1825145,0
1825146,1
1825147,0
1825148,1
1825149,0
1825150,0
1825151,0
1825152,0
1825153,0
1825154,0
1825155,0
1825156,1
1825157,1
1825158,1
1825159,0
1825160,0
1825161,0
1825162,1
1825163,0
1825164,0
1825165,0
1825166,1
1825167,1
1825168,1
1825169,0
1825170,1
1825171,1
1825172,0
1825173,1
1825174,0
1825175,0
1825176,1
1825177,1
1825178,1
1825179,0
1825180,0
1825181,1
1825182,1
1825183,0
1825184,1
1825185,1
1825186,1
1825187,0
1825188,1
1825189,0
1825190,1
1825191,1
1825192,0
1825193,0
1825194,0
1825195,0
1825196,1
1825197,1
1825198,0
1825199,1
1825200,0
1825201,0
1825202,1
1825203,0
1825204,0
1825205,0
1825206,0
1825207,1
1825208,0
1825209,1
1825210,1
1825211,0
1825212,0
1825213,0
1825214,0
1825215,1
1825216,1
1825217,0
1825218,1
1825219,1
1825220,0
1825221,0
1825222,0
1825223,1
1825224,0
1825225,0
1825226,1
1825227,0
1825228,0
1825229,0
1825230,1
1825231,0
1825232,0
1825233,1
1825234,0
1825235,1
1825236,0
1825237,1
1825238,0
1825239,0
1825240,1
1825241,1
1825242,0
1825243,1
1825244,0
1825245,0
1825246,1
1825247,0
1825248,0
1825249,0
1825250,0
1825251,0
1825252,1
1825253,1
1825254,0
1825255,1
1825256,1
1825257,0
1825258,1
1825259,1
1825260,1
1825261,0
1825262,1
1825263,0
1825264,1
1825265,0
1825266,0
1825267,0
1825268,0
1825269,0
1825270,0
1825271,1
1825272,0
1825273,1
1825274,0
1825275,1
1825276,0
1825277,0
1825278,0
1825279,0
1825280,1
1825281,1
1825282,0
1825283,0
1825284,1
1825285,1
1825286,1
1825287,0
1825288,1
1825289,1
1825290,1
1825291,1
1825292,1
1825293,1
1825294,0
1825295,0
1825296,0
1825297,1
1825298,1
1825299,1
1825300,0
1825301,1
1825302,1
1825303,0
1825304,0
1825305,0
1825306,0
1825307,1
1825308,1
1825309,0
1825310,0
1825311,0
1825312,1
1825313,0
1825314,0
1825315,1
1825316,1
1825317,1
1825318,0
1825319,0
1825320,1
1825321,1
1825322,0
1825323,1
1825324,1
1825325,1
1825326,0
1825327,0
1825328,1
1825329,0
1825330,0
1825331,1
1825332,0
1825333,1
1825334,0
1825335,0
1825336,0
1825337,1
1825338,1
1825339,1
1825340,0
1825341,0
1825342,1
1825343,0
1825344,1
1825345,0
1825346,0
1825347,1
1825348,1
1825349,0
1825350,0
1825351,0
1825352,1
1825353,0
1825354,0
1825355,1
1825356,0
1825357,1
1825358,1
1825359,0
1825360,0
1825361,0
1825362,1
1825363,0
1825364,0
1825365,0
1825366,0
1825367,1
1825368,1
1825369,0
1825370,1
1825371,0
1825372,1
1825373,0
1825374,1
1825375,0
1825376,0
1825377,1
1825378,1
1825379,1
1825380,1
1825381,0
1825382,0
1825383,1
1825384,1
1825385,0
1825386,1
1825387,1
1825388,0
1825389,0
1825390,1
1825391,1
1825392,1
1825393,1
1825394,1
1825395,1
1825396,0
1825397,0
1825398,1
1825399,1
1825400,1
1825401,1
1825402,0
1825403,0
1825404,1
1825405,1
1825406,0
1825407,0
1825408,0
1825409,1
1825410,0
1825411,1
1825412,1
1825413,1
1825414,0
1825415,0
1825416,0
1825417,1
1825418,0
1825419,0
1825420,1
1825421,0
1825422,1
1825423,1
1825424,0
1825425,1
1825426,0
1825427,1
1825428,1
1825429,1
1825430,1
1825431,0
1825432,0
1825433,1
1825434,0
1825435,1
1825436,0
1825437,0
1825438,0
1825439,0
1825440,0
1825441,1
1825442,1
1825443,1
1825444,0
1825445,0
1825446,0
1825447,0
1825448,0
1825449,0
1825450,1
1825451,1
1825452,1
1825453,1
1825454,1
1825455,1
1825456,1
1825457,1
1825458,0
1825459,0
1825460,1
1825461,0
1825462,0
1825463,0
1825464,0
1825465,1
1825466,0
1825467,0
1825468,0
1825469,1
1825470,1
1825471,1
1825472,0
1825473,1
1825474,1
1825475,1
1825476,0
1825477,0
1825478,1
1825479,0
1825480,1
1825481,0
1825482,0
1825483,0
1825484,0
1825485,1
1825486,0
1825487,0
1825488,0
1825489,1
1825490,1
1825491,1
1825492,0
1825493,1
1825494,0
1825495,0
1825496,1
1825497,1
1825498,1
1825499,1
1825500,1
1825501,1
1825502,1
1825503,1
1825504,0
1825505,1
1825506,0
1825507,0
1825508,0
1825509,1
1825510,1
1825511,0
1825512,1
1825513,1
1825514,1
1825515,0
1825516,1
1825517,0
1825518,0
1825519,1
1825520,0
1825521,1
1825522,0
1825523,0
1825524,1
1825525,0
1825526,0
1825527,0
1825528,0
1825529,0
1825530,0
1825531,1
1825532,1
1825533,0
1825534,0
1825535,0
1825536,1
1825537,1
1825538,0
1825539,0
1825540,0
1825541,0
1825542,1
1825543,1
1825544,0
1825545,0
1825546,1
1825547,1
1825548,1
1825549,0
1825550,1
1825551,0
1825552,0
1825553,1
1825554,1
1825555,1
1825556,0
1825557,0
1825558,1
1825559,1
1825560,0
1825561,0
1825562,1
1825563,1
1825564,1
1825565,1
1825566,0
1825567,1
1825568,0
1825569,1
1825570,0
1825571,0
1825572,1
1825573,0
1825574,0
1825575,0
1825576,1
1825577,1
1825578,1
1825579,1
1825580,1
1825581,0
1825582,0
1825583,0
1825584,0
1825585,0
1825586,0
1825587,1
1825588,1
1825589,0
1825590,1
1825591,0
1825592,0
1825593,1
1825594,1
1825595,0
1825596,1
1825597,1
1825598,0
1825599,0
1825600,0
1825601,0
1825602,0
1825603,0
1825604,0
1825605,1
1825606,0
1825607,0
1825608,1
1825609,1
1825610,1
1825611,0
1825612,1
1825613,0
1825614,1
1825615,0
1825616,0
1825617,0
1825618,1
1825619,0
1825620,0
1825621,0
1825622,1
1825623,1
1825624,1
1825625,0
1825626,0
1825627,1
1825628,1
1825629,1
1825630,0
1825631,0
1825632,1
1825633,0
1825634,0
1825635,1
1825636,0
1825637,1
1825638,1
1825639,1
1825640,0
1825641,0
1825642,1
1825643,0
1825644,0
1825645,0
1825646,1
1825647,0
1825648,1
1825649,1
1825650,0
1825651,1
1825652,1
1825653,1
1825654,1
1825655,0
1825656,1
1825657,0
1825658,1
1825659,0
1825660,1
1825661,1
1825662,1
1825663,1
1825664,0
1825665,1
1825666,0
1825667,1
1825668,1
1825669,0
1825670,1
1825671,1
1825672,0
1825673,0
1825674,0
1825675,0
1825676,1
1825677,1
1825678,1
1825679,0
1825680,1
1825681,0
1825682,0
1825683,0
1825684,0
1825685,1
1825686,0
1825687,1
1825688,0
1825689,0
1825690,0
1825691,0
1825692,1
1825693,1
1825694,1
1825695,1
1825696,1
1825697,0
1825698,1
1825699,0
1825700,1
1825701,0
1825702,0
1825703,0
1825704,1
1825705,0
1825706,1
1825707,1
1825708,1
1825709,1
1825710,1
1825711,0
1825712,1
1825713,1
1825714,1
1825715,1
1825716,1
1825717,1
1825718,1
1825719,1
1825720,0
1825721,0
1825722,0
1825723,0
1825724,1
1825725,1
1825726,1
1825727,0
1825728,0
1825729,0
1825730,0
1825731,1
1825732,0
1825733,1
1825734,1
1825735,0
1825736,0
1825737,0
1825738,0
1825739,0
1825740,0
1825741,0
1825742,0
1825743,1
1825744,1
1825745,0
1825746,1
1825747,0
1825748,0
1825749,0
1825750,0
1825751,1
1825752,1
1825753,0
1825754,1
1825755,1
1825756,1
1825757,0
1825758,1
1825759,0
1825760,1
1825761,1
1825762,0
1825763,1
1825764,1
1825765,0
1825766,0
1825767,1
1825768,1
1825769,1
1825770,0
1825771,1
1825772,0
1825773,0
1825774,0
1825775,1
1825776,1
1825777,1
1825778,0
1825779,0
1825780,1
1825781,0
1825782,1
1825783,1
1825784,1
1825785,0
1825786,1
1825787,0
1825788,0
1825789,0
1825790,1
1825791,1
1825792,1
1825793,1
1825794,1
1825795,1
1825796,1
1825797,1
1825798,1
1825799,0
1825800,1
1825801,1
1825802,0
1825803,1
1825804,0
1825805,1
1825806,1
1825807,0
1825808,1
1825809,1
1825810,0
1825811,1
1825812,1
1825813,0
1825814,0
1825815,1
1825816,1
1825817,0
1825818,0
1825819,1
1825820,1
1825821,0
1825822,0
1825823,0
1825824,0
1825825,0
1825826,0
1825827,0
1825828,1
1825829,0
1825830,1
1825831,0
1825832,0
1825833,0
1825834,1
1825835,0
1825836,1
1825837,0
1825838,0
1825839,1
1825840,0
1825841,0
1825842,1
1825843,0
1825844,1
1825845,0
1825846,1
1825847,1
1825848,0
1825849,1
1825850,0
1825851,1
1825852,0
1825853,0
1825854,1
1825855,0
1825856,1
1825857,1
1825858,0
1825859,0
1825860,1
1825861,0
1825862,1
1825863,0
1825864,0
1825865,0
1825866,0
1825867,1
1825868,0
1825869,1
1825870,1
1825871,1
1825872,1
1825873,1
1825874,0
1825875,0
1825876,1
1825877,0
1825878,0
1825879,1
1825880,1
1825881,0
1825882,1
1825883,0
1825884,1
1825885,0
1825886,1
1825887,0
1825888,0
1825889,1
1825890,1
1825891,0
1825892,1
1825893,1
1825894,1
1825895,1
1825896,1
1825897,0
1825898,0
1825899,0
1825900,1
1825901,0
1825902,0
1825903,0
1825904,1
1825905,1
1825906,1
1825907,1
1825908,0
1825909,1
1825910,0
1825911,0
1825912,0
1825913,1
1825914,0
1825915,0
1825916,1
1825917,1
1825918,1
1825919,1
1825920,1
1825921,1
1825922,1
1825923,1
1825924,0
1825925,0
1825926,1
1825927,1
1825928,0
1825929,0
1825930,0
1825931,1
1825932,0
1825933,0
1825934,0
1825935,0
1825936,1
1825937,1
1825938,0
1825939,0
1825940,0
1825941,1
1825942,1
1825943,1
1825944,1
1825945,0
1825946,1
1825947,0
1825948,0
1825949,0
1825950,0
1825951,0
1825952,0
1825953,1
1825954,1
1825955,0
1825956,1
1825957,1
1825958,0
1825959,0
1825960,1
1825961,1
1825962,1
1825963,0
1825964,1
1825965,1
1825966,1
1825967,0
1825968,1
1825969,0
1825970,1
1825971,0
1825972,1
1825973,0
1825974,0
1825975,1
1825976,0
1825977,1
1825978,1
1825979,0
1825980,0
1825981,1
1825982,0
1825983,1
1825984,0
1825985,0
1825986,1
1825987,1
1825988,1
1825989,0
1825990,0
1825991,1
1825992,0
1825993,0
1825994,0
1825995,0
1825996,1
1825997,0
1825998,0
1825999,0
1826000,0
1826001,0
1826002,1
1826003,0
1826004,0
1826005,1
1826006,1
1826007,0
1826008,1
1826009,0
1826010,1
1826011,0
1826012,0
1826013,1
1826014,1
1826015,0
1826016,0
1826017,1
1826018,0
1826019,0
1826020,1
1826021,1
1826022,0
1826023,0
1826024,1
1826025,1
1826026,1
1826027,1
1826028,0
1826029,0
1826030,1
1826031,1
1826032,0
1826033,0
1826034,0
1826035,1
1826036,1
1826037,1
1826038,1
1826039,0
1826040,0
1826041,0
1826042,1
1826043,1
1826044,1
1826045,1
1826046,1
1826047,1
1826048,0
1826049,1
1826050,0
1826051,1
1826052,0
1826053,0
1826054,0
1826055,0
1826056,0
1826057,0
1826058,0
1826059,1
1826060,0
1826061,0
1826062,1
1826063,1
1826064,1
1826065,0
1826066,0
1826067,0
1826068,0
1826069,0
1826070,0
1826071,0
1826072,1
1826073,1
1826074,0
1826075,0
1826076,1
1826077,1
1826078,0
1826079,1
1826080,1
1826081,1
1826082,1
1826083,1
1826084,1
1826085,1
1826086,0
1826087,1
1826088,1
1826089,0
1826090,1
1826091,1
1826092,0
1826093,0
1826094,1
1826095,1
1826096,0
1826097,0
1826098,1
1826099,0
1826100,1
1826101,1
1826102,1
1826103,0
1826104,1
1826105,1
1826106,1
1826107,1
1826108,0
1826109,0
1826110,0
1826111,1
1826112,1
1826113,1
1826114,0
1826115,1
1826116,0
1826117,1
1826118,1
1826119,1
1826120,0
1826121,1
1826122,1
1826123,1
1826124,0
1826125,0
1826126,1
1826127,0
1826128,1
1826129,0
1826130,0
1826131,0
1826132,0
1826133,1
1826134,1
1826135,1
1826136,0
1826137,1
1826138,0
1826139,1
1826140,0
1826141,0
1826142,0
1826143,0
1826144,1
1826145,0
1826146,1
1826147,0
1826148,0
1826149,1
1826150,1
1826151,1
1826152,0
1826153,1
1826154,1
1826155,1
1826156,0
1826157,0
1826158,0
1826159,0
1826160,0
1826161,0
1826162,1
1826163,1
1826164,1
1826165,0
1826166,1
1826167,0
1826168,1
1826169,1
1826170,1
1826171,1
1826172,0
1826173,1
1826174,0
1826175,0
1826176,1
1826177,0
1826178,1
1826179,0
1826180,0
1826181,1
1826182,0
1826183,1
1826184,0
1826185,0
1826186,1
1826187,0
1826188,0
1826189,0
1826190,1
1826191,0
1826192,0
1826193,0
1826194,0
1826195,1
1826196,1
1826197,1
1826198,1
1826199,1
1826200,1
1826201,0
1826202,1
1826203,1
1826204,0
1826205,1
1826206,1
1826207,1
1826208,0
1826209,0
1826210,1
1826211,0
1826212,0
1826213,1
1826214,1
1826215,1
1826216,0
1826217,0
1826218,0
1826219,1
1826220,0
1826221,0
1826222,1
1826223,0
1826224,0
1826225,1
1826226,0
1826227,1
1826228,0
1826229,0
1826230,0
1826231,1
1826232,1
1826233,0
1826234,1
1826235,1
1826236,0
1826237,0
1826238,0
1826239,0
1826240,0
1826241,0
1826242,0
1826243,0
1826244,0
1826245,1
1826246,0
1826247,0
1826248,0
1826249,1
1826250,1
1826251,1
1826252,0
1826253,0
1826254,0
1826255,1
1826256,1
1826257,1
1826258,0
1826259,1
1826260,0
1826261,1
1826262,1
1826263,1
1826264,0
1826265,1
1826266,0
1826267,1
1826268,0
1826269,1
1826270,0
1826271,0
1826272,1
1826273,1
1826274,0
1826275,0
1826276,1
1826277,0
1826278,0
1826279,0
1826280,1
1826281,1
1826282,0
1826283,0
1826284,1
1826285,1
1826286,1
1826287,0
1826288,0
1826289,1
1826290,0
1826291,1
1826292,1
1826293,1
1826294,1
1826295,1
1826296,0
1826297,1
1826298,1
1826299,0
1826300,1
1826301,1
1826302,1
1826303,0
1826304,0
1826305,0
1826306,0
1826307,1
1826308,0
1826309,0
1826310,1
1826311,0
1826312,0
1826313,1
1826314,0
1826315,0
1826316,0
1826317,1
1826318,1
1826319,0
1826320,1
1826321,0
1826322,0
1826323,1
1826324,1
1826325,0
1826326,0
1826327,0
1826328,0
1826329,1
1826330,0
1826331,1
1826332,1
1826333,1
1826334,1
1826335,0
1826336,1
1826337,1
1826338,0
1826339,1
1826340,1
1826341,1
1826342,0
1826343,1
1826344,1
1826345,1
1826346,0
1826347,1
1826348,1
1826349,1
1826350,0
1826351,1
1826352,1
1826353,0
1826354,1
1826355,0
1826356,1
1826357,0
1826358,0
1826359,0
1826360,1
1826361,0
1826362,1
1826363,0
1826364,0
1826365,1
1826366,0
1826367,0
1826368,1
1826369,0
1826370,1
1826371,0
1826372,1
1826373,1
1826374,1
1826375,0
1826376,1
1826377,1
1826378,0
1826379,0
1826380,1
1826381,1
1826382,0
1826383,0
1826384,0
1826385,0
1826386,1
1826387,0
1826388,1
1826389,0
1826390,0
1826391,1
1826392,1
1826393,0
1826394,0
1826395,0
1826396,1
1826397,1
1826398,1
1826399,0
1826400,1
1826401,0
1826402,1
1826403,0
1826404,1
1826405,1
1826406,0
1826407,0
1826408,1
1826409,1
1826410,1
1826411,0
1826412,0
1826413,0
1826414,1
1826415,1
1826416,0
1826417,1
1826418,1
1826419,1
1826420,1
1826421,1
1826422,0
1826423,1
1826424,1
1826425,1
1826426,0
1826427,1
1826428,0
1826429,1
1826430,0
1826431,1
1826432,1
1826433,1
1826434,0
1826435,0
1826436,1
1826437,0
1826438,0
1826439,0
1826440,1
1826441,0
1826442,1
1826443,0
1826444,1
1826445,1
1826446,1
1826447,0
1826448,0
1826449,0
1826450,0
1826451,0
1826452,0
1826453,1
1826454,0
1826455,0
1826456,1
1826457,1
1826458,0
1826459,0
1826460,0
1826461,0
1826462,0
1826463,0
1826464,1
1826465,0
1826466,1
1826467,0
1826468,1
1826469,1
1826470,1
1826471,1
1826472,0
1826473,1
1826474,0
1826475,0
1826476,0
1826477,1
1826478,0
1826479,1
1826480,1
1826481,0
1826482,0
1826483,1
1826484,1
1826485,1
1826486,1
1826487,1
1826488,0
1826489,0
1826490,1
1826491,0
1826492,0
1826493,1
1826494,1
1826495,0
1826496,0
1826497,0
1826498,1
1826499,0
1826500,0
1826501,1
1826502,1
1826503,1
1826504,0
1826505,0
1826506,1
1826507,0
1826508,0
1826509,1
1826510,1
1826511,1
1826512,0
1826513,0
1826514,0
1826515,0
1826516,0
1826517,1
1826518,1
1826519,1
1826520,0
1826521,0
1826522,0
1826523,1
1826524,0
1826525,1
1826526,1
1826527,1
1826528,0
1826529,0
1826530,1
1826531,1
1826532,0
1826533,0
1826534,1
1826535,1
1826536,1
1826537,0
1826538,0
1826539,0
1826540,1
1826541,0
1826542,0
1826543,1
1826544,1
1826545,0
1826546,1
1826547,0
1826548,1
1826549,0
1826550,0
1826551,1
1826552,1
1826553,0
1826554,1
1826555,1
1826556,1
1826557,1
1826558,0
1826559,1
1826560,1
1826561,0
1826562,1
1826563,0
1826564,1
1826565,0
1826566,0
1826567,1
1826568,1
1826569,1
1826570,1
1826571,0
1826572,1
1826573,0
1826574,1
1826575,0
1826576,1
1826577,1
1826578,0
1826579,0
1826580,1
1826581,0
1826582,0
1826583,1
1826584,0
1826585,0
1826586,1
1826587,1
1826588,0
1826589,1
1826590,1
1826591,1
1826592,0
1826593,0
1826594,0
1826595,1
1826596,0
1826597,1
1826598,0
1826599,1
1826600,0
1826601,0
1826602,1
1826603,0
1826604,1
1826605,0
1826606,0
1826607,0
1826608,0
1826609,0
1826610,0
1826611,1
1826612,0
1826613,1
1826614,1
1826615,1
1826616,1
1826617,1
1826618,0
1826619,0
1826620,0
1826621,1
1826622,1
1826623,0
1826624,0
1826625,1
1826626,0
1826627,1
1826628,1
1826629,0
1826630,0
1826631,1
1826632,0
1826633,0
1826634,1
1826635,0
1826636,0
1826637,0
1826638,0
1826639,1
1826640,0
1826641,0
1826642,1
1826643,0
1826644,0
1826645,0
1826646,0
1826647,1
1826648,0
1826649,1
1826650,0
1826651,0
1826652,1
1826653,0
1826654,0
1826655,0
1826656,1
1826657,0
1826658,0
1826659,0
1826660,1
1826661,1
1826662,1
1826663,0
1826664,1
1826665,0
1826666,0
1826667,1
1826668,0
1826669,0
1826670,1
1826671,0
1826672,1
1826673,0
1826674,0
1826675,0
1826676,0
1826677,1
1826678,0
1826679,0
1826680,0
1826681,0
1826682,1
1826683,0
1826684,1
1826685,0
1826686,1
1826687,0
1826688,0
1826689,0
1826690,0
1826691,0
1826692,1
1826693,1
1826694,0
1826695,0
1826696,1
1826697,1
1826698,0
1826699,0
1826700,1
1826701,0
1826702,0
1826703,1
1826704,1
1826705,0
1826706,1
1826707,1
1826708,0
1826709,0
1826710,1
1826711,0
1826712,0
1826713,0
1826714,1
1826715,0
1826716,1
1826717,1
1826718,0
1826719,1
1826720,0
1826721,1
1826722,1
1826723,0
1826724,0
1826725,0
1826726,1
1826727,0
1826728,1
1826729,0
1826730,1
1826731,1
1826732,0
1826733,0
1826734,1
1826735,0
1826736,0
1826737,0
1826738,0
1826739,0
1826740,0
1826741,0
1826742,1
1826743,0
1826744,0
1826745,0
1826746,0
1826747,0
1826748,1
1826749,1
1826750,0
1826751,0
1826752,0
1826753,1
1826754,0
1826755,0
1826756,1
1826757,0
1826758,1
1826759,0
1826760,1
1826761,0
1826762,0
1826763,0
1826764,1
1826765,1
1826766,1
1826767,0
1826768,1
1826769,1
1826770,1
1826771,1
1826772,1
1826773,1
1826774,1
1826775,1
1826776,0
1826777,0
1826778,1
1826779,1
1826780,0
1826781,1
1826782,1
1826783,1
1826784,1
1826785,0
1826786,0
1826787,1
1826788,1
1826789,0
1826790,0
1826791,1
1826792,0
1826793,0
1826794,1
1826795,0
1826796,1
1826797,0
1826798,1
1826799,1
1826800,0
1826801,0
1826802,0
1826803,0
1826804,1
1826805,1
1826806,0
1826807,0
1826808,0
1826809,0
1826810,0
1826811,1
1826812,0
1826813,1
1826814,1
1826815,0
1826816,0
1826817,1
1826818,1
1826819,0
1826820,0
1826821,1
1826822,1
1826823,0
1826824,0
1826825,0
1826826,0
1826827,0
1826828,0
1826829,1
1826830,0
1826831,1
1826832,1
1826833,1
1826834,1
1826835,1
1826836,1
1826837,0
1826838,1
1826839,1
1826840,0
1826841,1
1826842,0
1826843,0
1826844,1
1826845,0
1826846,1
1826847,1
1826848,0
1826849,1
1826850,0
1826851,1
1826852,1
1826853,0
1826854,1
1826855,1
1826856,0
1826857,0
1826858,1
1826859,1
1826860,1
1826861,1
1826862,0
1826863,0
1826864,0
1826865,0
1826866,0
1826867,1
1826868,0
1826869,0
1826870,1
1826871,0
1826872,1
1826873,1
1826874,0
1826875,1
1826876,1
1826877,0
1826878,0
1826879,0
1826880,1
1826881,1
1826882,1
1826883,0
1826884,1
1826885,1
1826886,1
1826887,0
1826888,0
1826889,1
1826890,0
1826891,1
1826892,0
1826893,1
1826894,1
1826895,1
1826896,1
1826897,0
1826898,1
1826899,0
1826900,1
1826901,0
1826902,0
1826903,0
1826904,0
1826905,1
1826906,0
1826907,1
1826908,1
1826909,0
1826910,1
1826911,0
1826912,0
1826913,0
1826914,0
1826915,0
1826916,1
1826917,0
1826918,1
