Index,Predicted
1855869,1
1855870,1
1855871,1
1855872,1
1855873,0
1855874,1
1855875,0
1855876,0
1855877,1
1855878,1
1855879,1
1855880,1
1855881,1
1855882,0
1855883,1
1855884,1
1855885,1
1855886,1
1855887,0
1855888,0
1855889,1
1855890,1
1855891,0
1855892,1
1855893,1
1855894,0
1855895,1
1855896,0
1855897,1
1855898,1
1855899,1
1855900,1
1855901,0
1855902,1
1855903,1
1855904,1
1855905,0
1855906,0
1855907,0
1855908,1
1855909,0
1855910,1
1855911,0
1855912,0
1855913,1
1855914,1
1855915,0
1855916,1
1855917,1
1855918,1
1855919,1
1855920,0
1855921,1
1855922,0
1855923,1
1855924,1
1855925,0
1855926,0
1855927,1
1855928,1
1855929,1
1855930,0
1855931,1
1855932,0
1855933,1
1855934,1
1855935,0
1855936,0
1855937,1
1855938,0
1855939,0
1855940,1
1855941,1
1855942,1
1855943,1
1855944,1
1855945,1
1855946,0
1855947,0
1855948,0
1855949,0
1855950,0
1855951,1
1855952,0
1855953,1
1855954,0
1855955,0
1855956,0
1855957,0
1855958,1
1855959,0
1855960,0
1855961,1
1855962,0
1855963,0
1855964,0
1855965,1
1855966,1
1855967,0
1855968,1
1855969,1
1855970,1
1855971,1
1855972,0
1855973,0
1855974,1
1855975,0
1855976,1
1855977,1
1855978,0
1855979,0
1855980,1
1855981,1
1855982,0
1855983,0
1855984,1
1855985,1
1855986,1
1855987,1
1855988,1
1855989,0
1855990,1
1855991,1
1855992,1
1855993,1
1855994,1
1855995,1
1855996,1
1855997,1
1855998,1
1855999,1
1856000,0
1856001,0
1856002,0
1856003,1
1856004,0
1856005,0
1856006,0
1856007,1
1856008,1
1856009,0
1856010,0
1856011,1
1856012,0
1856013,0
1856014,0
1856015,1
1856016,1
1856017,1
1856018,0
1856019,0
1856020,0
1856021,1
1856022,0
1856023,0
1856024,1
1856025,1
1856026,0
1856027,0
1856028,0
1856029,1
1856030,1
1856031,0
1856032,1
1856033,1
1856034,1
1856035,1
1856036,1
1856037,1
1856038,0
1856039,0
1856040,0
1856041,0
1856042,1
1856043,0
1856044,1
1856045,0
1856046,1
1856047,0
1856048,1
1856049,1
1856050,1
1856051,1
1856052,0
1856053,0
1856054,0
1856055,1
1856056,1
1856057,0
1856058,1
1856059,0
1856060,0
1856061,0
1856062,1
1856063,0
1856064,1
1856065,1
1856066,0
1856067,1
1856068,1
1856069,1
1856070,0
1856071,0
1856072,1
1856073,0
1856074,1
1856075,0
1856076,0
1856077,0
1856078,1
1856079,1
1856080,1
1856081,1
1856082,0
1856083,1
1856084,0
1856085,1
1856086,1
1856087,1
1856088,1
1856089,1
1856090,0
1856091,0
1856092,0
1856093,1
1856094,0
1856095,0
1856096,1
1856097,0
1856098,1
1856099,0
1856100,1
1856101,0
1856102,0
1856103,0
1856104,0
1856105,1
1856106,1
1856107,0
1856108,1
1856109,1
1856110,1
1856111,0
1856112,1
1856113,1
1856114,1
1856115,1
1856116,1
1856117,1
1856118,1
1856119,1
1856120,1
1856121,1
1856122,0
1856123,1
1856124,1
1856125,0
1856126,1
1856127,1
1856128,1
1856129,1
1856130,1
1856131,1
1856132,1
1856133,0
1856134,1
1856135,1
1856136,0
1856137,0
1856138,0
1856139,1
1856140,1
1856141,0
1856142,1
1856143,0
1856144,0
1856145,1
1856146,1
1856147,0
1856148,0
1856149,0
1856150,0
1856151,1
1856152,1
1856153,1
1856154,1
1856155,0
1856156,1
1856157,1
1856158,0
1856159,1
1856160,0
1856161,1
1856162,1
1856163,0
1856164,1
1856165,1
1856166,1
1856167,0
1856168,0
1856169,0
1856170,0
1856171,0
1856172,0
1856173,1
1856174,0
1856175,0
1856176,1
1856177,0
1856178,1
1856179,0
1856180,1
1856181,0
1856182,1
1856183,1
1856184,1
1856185,1
1856186,1
1856187,0
1856188,0
1856189,1
1856190,1
1856191,0
1856192,0
1856193,0
1856194,1
1856195,0
1856196,1
1856197,1
1856198,1
1856199,1
1856200,0
1856201,0
1856202,0
1856203,0
1856204,0
1856205,1
1856206,1
1856207,0
1856208,1
1856209,0
1856210,1
1856211,0
1856212,1
1856213,0
1856214,0
1856215,0
1856216,1
1856217,1
1856218,1
1856219,1
1856220,1
1856221,0
1856222,0
1856223,0
1856224,0
1856225,0
1856226,1
1856227,1
1856228,1
1856229,1
1856230,0
1856231,1
1856232,1
1856233,1
1856234,0
1856235,0
1856236,0
1856237,1
1856238,1
1856239,1
1856240,1
1856241,1
1856242,1
1856243,0
1856244,0
1856245,1
1856246,1
1856247,0
1856248,0
1856249,1
1856250,0
1856251,0
1856252,1
1856253,0
1856254,0
1856255,1
1856256,1
1856257,1
1856258,1
1856259,0
1856260,1
1856261,0
1856262,1
1856263,0
1856264,1
1856265,0
1856266,0
1856267,1
1856268,0
1856269,0
1856270,1
1856271,1
1856272,1
1856273,1
1856274,0
1856275,0
1856276,1
1856277,1
1856278,0
1856279,1
1856280,1
1856281,0
1856282,0
1856283,0
1856284,1
1856285,1
1856286,1
1856287,1
1856288,0
1856289,0
1856290,0
1856291,0
1856292,1
1856293,0
1856294,0
1856295,1
1856296,1
1856297,0
1856298,1
1856299,0
1856300,1
1856301,1
1856302,1
1856303,1
1856304,1
1856305,1
1856306,1
1856307,1
1856308,0
1856309,1
1856310,1
1856311,0
1856312,0
1856313,0
1856314,1
1856315,0
1856316,1
1856317,0
1856318,1
1856319,1
1856320,1
1856321,0
1856322,1
1856323,0
1856324,1
1856325,0
1856326,0
1856327,1
1856328,1
1856329,1
1856330,1
1856331,0
1856332,1
1856333,1
1856334,0
1856335,0
1856336,0
1856337,0
1856338,0
1856339,1
1856340,0
1856341,1
1856342,0
1856343,1
1856344,1
1856345,1
1856346,0
1856347,0
1856348,0
1856349,0
1856350,1
1856351,1
1856352,1
1856353,0
1856354,1
1856355,0
1856356,1
1856357,1
1856358,1
1856359,1
1856360,0
1856361,1
1856362,0
1856363,1
1856364,0
1856365,0
1856366,0
1856367,1
1856368,0
1856369,0
1856370,1
1856371,1
1856372,1
1856373,1
1856374,1
1856375,1
1856376,0
1856377,1
1856378,1
1856379,0
1856380,0
1856381,0
1856382,1
1856383,0
1856384,0
1856385,0
1856386,0
1856387,1
1856388,1
1856389,0
1856390,0
1856391,1
1856392,1
1856393,0
1856394,1
1856395,0
1856396,0
1856397,1
1856398,0
1856399,1
1856400,1
1856401,0
1856402,1
1856403,1
1856404,1
1856405,1
1856406,1
1856407,1
1856408,0
1856409,0
1856410,0
1856411,1
1856412,1
1856413,1
1856414,1
1856415,0
1856416,1
1856417,0
1856418,1
1856419,1
1856420,1
1856421,1
1856422,1
1856423,1
1856424,0
1856425,1
1856426,1
1856427,0
1856428,0
1856429,1
1856430,1
1856431,1
1856432,1
1856433,0
1856434,0
1856435,0
1856436,1
1856437,1
1856438,0
1856439,1
1856440,0
1856441,0
1856442,0
1856443,1
1856444,1
1856445,0
1856446,1
1856447,0
1856448,1
1856449,0
1856450,0
1856451,1
1856452,1
1856453,1
1856454,1
1856455,1
1856456,1
1856457,1
1856458,1
1856459,1
1856460,1
1856461,1
1856462,0
1856463,0
1856464,0
1856465,1
1856466,0
1856467,1
1856468,0
1856469,0
1856470,0
1856471,0
1856472,1
1856473,1
1856474,0
1856475,1
1856476,1
1856477,0
1856478,1
1856479,0
1856480,1
1856481,0
1856482,1
1856483,0
1856484,1
1856485,0
1856486,0
1856487,0
1856488,1
1856489,1
1856490,1
1856491,0
1856492,0
1856493,1
1856494,1
1856495,1
1856496,0
1856497,0
1856498,1
1856499,1
1856500,1
1856501,0
1856502,0
1856503,0
1856504,0
1856505,0
1856506,1
1856507,1
1856508,1
1856509,0
1856510,1
1856511,1
1856512,1
1856513,1
1856514,0
1856515,1
1856516,0
1856517,0
1856518,0
1856519,1
1856520,1
1856521,0
1856522,0
1856523,1
1856524,1
1856525,0
1856526,1
1856527,1
1856528,1
1856529,0
1856530,1
1856531,0
1856532,1
1856533,0
1856534,1
1856535,1
1856536,1
1856537,1
1856538,0
1856539,0
1856540,0
1856541,1
1856542,1
1856543,1
1856544,1
1856545,1
1856546,0
1856547,0
1856548,0
1856549,1
1856550,0
1856551,0
1856552,1
1856553,1
1856554,0
1856555,0
1856556,0
1856557,1
1856558,0
1856559,0
1856560,0
1856561,0
1856562,1
1856563,1
1856564,1
1856565,1
1856566,1
1856567,1
1856568,0
1856569,1
1856570,1
1856571,1
1856572,1
1856573,1
1856574,1
1856575,1
1856576,0
1856577,1
1856578,1
1856579,1
1856580,0
1856581,1
1856582,0
1856583,1
1856584,1
1856585,1
1856586,0
1856587,0
1856588,1
1856589,1
1856590,0
1856591,1
1856592,0
1856593,0
1856594,0
1856595,1
1856596,1
1856597,1
1856598,0
1856599,0
1856600,0
1856601,1
1856602,1
1856603,0
1856604,1
1856605,1
1856606,0
1856607,1
1856608,1
1856609,1
1856610,0
1856611,0
1856612,1
1856613,1
1856614,1
1856615,0
1856616,1
1856617,1
1856618,1
1856619,1
1856620,1
1856621,1
1856622,1
1856623,1
1856624,1
1856625,1
1856626,1
1856627,0
1856628,0
1856629,1
1856630,1
1856631,1
1856632,0
1856633,0
1856634,1
1856635,1
1856636,1
1856637,1
1856638,1
1856639,1
1856640,1
1856641,0
1856642,0
1856643,0
1856644,0
1856645,1
1856646,0
1856647,1
1856648,1
1856649,1
1856650,0
1856651,1
1856652,1
1856653,0
1856654,1
1856655,1
1856656,1
1856657,1
1856658,0
1856659,0
1856660,0
1856661,1
1856662,1
1856663,0
1856664,1
1856665,1
1856666,1
1856667,1
1856668,1
1856669,1
1856670,1
1856671,0
1856672,1
1856673,1
1856674,0
1856675,0
1856676,0
1856677,1
1856678,0
1856679,1
1856680,1
1856681,1
1856682,1
1856683,1
1856684,1
1856685,0
1856686,1
1856687,0
1856688,0
1856689,0
1856690,1
1856691,1
1856692,0
1856693,1
1856694,1
1856695,1
1856696,1
1856697,1
1856698,0
1856699,0
1856700,1
1856701,0
1856702,1
1856703,1
1856704,1
1856705,1
1856706,0
1856707,0
1856708,0
1856709,0
1856710,1
1856711,1
1856712,0
1856713,0
1856714,1
1856715,1
1856716,0
1856717,1
1856718,0
1856719,1
1856720,1
1856721,1
1856722,1
1856723,0
1856724,0
1856725,1
1856726,0
1856727,0
1856728,1
1856729,1
1856730,1
1856731,1
1856732,1
1856733,1
1856734,0
1856735,0
1856736,0
1856737,0
1856738,1
1856739,1
1856740,1
1856741,1
1856742,0
1856743,1
1856744,1
1856745,0
1856746,1
1856747,0
1856748,0
1856749,0
1856750,0
1856751,1
1856752,1
1856753,0
1856754,1
1856755,0
1856756,1
1856757,1
1856758,1
1856759,0
1856760,1
1856761,1
1856762,1
1856763,1
1856764,1
1856765,1
1856766,1
1856767,0
1856768,1
1856769,0
1856770,0
1856771,1
1856772,1
1856773,0
1856774,0
1856775,1
1856776,1
1856777,1
1856778,1
1856779,0
1856780,0
1856781,1
1856782,1
1856783,1
1856784,0
1856785,1
1856786,0
1856787,0
1856788,0
1856789,1
1856790,0
1856791,1
1856792,1
1856793,0
1856794,1
1856795,1
1856796,1
1856797,0
1856798,1
1856799,1
1856800,1
1856801,0
1856802,1
1856803,0
1856804,1
1856805,0
1856806,0
1856807,1
1856808,1
1856809,0
1856810,1
1856811,0
1856812,1
1856813,1
1856814,1
1856815,1
1856816,1
1856817,0
1856818,1
1856819,0
1856820,1
1856821,1
1856822,1
1856823,1
1856824,1
1856825,0
1856826,1
1856827,1
1856828,1
1856829,1
1856830,1
1856831,1
1856832,1
1856833,1
1856834,1
1856835,1
1856836,1
1856837,1
1856838,0
1856839,0
1856840,0
1856841,0
1856842,1
1856843,0
1856844,1
1856845,0
1856846,0
1856847,1
1856848,1
1856849,0
1856850,1
1856851,1
1856852,1
1856853,0
1856854,0
1856855,1
1856856,1
1856857,0
1856858,1
1856859,1
1856860,1
1856861,1
1856862,0
1856863,0
1856864,1
1856865,0
1856866,0
1856867,0
1856868,1
1856869,1
1856870,1
1856871,1
1856872,0
1856873,1
1856874,1
1856875,1
1856876,1
1856877,1
1856878,1
1856879,0
1856880,1
1856881,1
1856882,1
1856883,0
1856884,1
1856885,0
1856886,0
1856887,1
1856888,0
1856889,0
1856890,0
1856891,0
1856892,0
1856893,0
1856894,1
1856895,1
1856896,0
1856897,1
1856898,1
1856899,1
1856900,0
1856901,1
1856902,0
1856903,1
1856904,1
1856905,0
1856906,0
1856907,1
1856908,1
1856909,1
1856910,1
1856911,0
1856912,0
1856913,1
1856914,0
1856915,0
1856916,1
1856917,0
1856918,1
1856919,0
1856920,0
1856921,1
1856922,1
1856923,0
1856924,0
1856925,1
1856926,1
1856927,1
1856928,1
1856929,1
1856930,1
1856931,1
1856932,1
1856933,1
1856934,0
1856935,1
1856936,1
1856937,1
1856938,0
1856939,1
1856940,1
1856941,1
1856942,1
1856943,1
1856944,1
1856945,0
1856946,0
1856947,0
1856948,1
1856949,1
1856950,1
1856951,1
1856952,1
1856953,1
1856954,0
1856955,1
1856956,0
1856957,1
1856958,0
1856959,1
1856960,0
1856961,1
1856962,0
1856963,0
1856964,1
1856965,1
1856966,0
1856967,1
1856968,1
1856969,1
1856970,1
1856971,0
1856972,1
1856973,1
1856974,1
1856975,0
1856976,0
1856977,0
1856978,0
1856979,1
1856980,0
1856981,1
1856982,0
1856983,0
1856984,1
1856985,1
1856986,0
1856987,1
1856988,1
1856989,1
1856990,1
1856991,0
1856992,0
1856993,1
1856994,0
1856995,1
1856996,0
1856997,0
1856998,1
1856999,1
1857000,0
1857001,1
1857002,1
1857003,1
1857004,0
1857005,1
1857006,0
1857007,1
1857008,0
1857009,0
1857010,1
1857011,0
1857012,0
1857013,1
1857014,1
1857015,1
1857016,1
1857017,1
1857018,0
1857019,1
1857020,1
1857021,1
1857022,0
1857023,0
1857024,1
1857025,0
1857026,0
1857027,1
1857028,1
1857029,1
1857030,0
1857031,0
1857032,1
1857033,0
1857034,0
1857035,1
1857036,1
1857037,1
1857038,1
1857039,0
1857040,0
1857041,1
1857042,1
1857043,0
1857044,0
1857045,1
1857046,0
1857047,1
1857048,1
1857049,1
1857050,1
1857051,1
1857052,1
1857053,1
1857054,1
1857055,1
1857056,1
1857057,1
1857058,0
1857059,1
1857060,1
1857061,1
1857062,1
1857063,1
1857064,0
1857065,0
1857066,0
1857067,0
1857068,1
1857069,1
1857070,1
1857071,0
1857072,1
1857073,0
1857074,1
1857075,1
1857076,1
1857077,0
1857078,0
1857079,0
1857080,1
1857081,1
1857082,1
1857083,0
1857084,1
1857085,0
1857086,1
1857087,1
1857088,0
1857089,1
1857090,1
1857091,1
1857092,1
1857093,1
1857094,1
1857095,1
1857096,0
1857097,0
1857098,1
1857099,1
1857100,1
1857101,0
1857102,0
1857103,1
1857104,1
1857105,0
1857106,1
1857107,1
1857108,0
1857109,0
1857110,0
1857111,0
1857112,1
1857113,1
1857114,0
1857115,0
1857116,0
1857117,1
1857118,0
1857119,1
1857120,0
1857121,0
1857122,0
1857123,1
1857124,0
1857125,1
1857126,0
1857127,1
1857128,1
1857129,1
1857130,1
1857131,0
1857132,1
1857133,0
1857134,1
1857135,1
1857136,1
1857137,1
1857138,0
1857139,1
1857140,0
1857141,1
1857142,1
1857143,1
1857144,1
1857145,1
1857146,1
1857147,1
1857148,1
1857149,0
1857150,1
1857151,0
1857152,1
1857153,0
1857154,0
1857155,1
1857156,1
1857157,0
1857158,1
1857159,1
1857160,0
1857161,1
1857162,1
1857163,1
1857164,0
1857165,1
1857166,1
1857167,1
1857168,1
1857169,0
1857170,0
1857171,1
1857172,0
1857173,1
1857174,1
1857175,1
1857176,0
1857177,1
1857178,0
1857179,1
1857180,0
1857181,1
1857182,0
1857183,1
1857184,1
1857185,0
1857186,0
1857187,0
1857188,1
1857189,0
1857190,1
1857191,0
1857192,1
1857193,1
1857194,1
1857195,1
1857196,1
1857197,0
1857198,1
1857199,0
1857200,1
1857201,1
1857202,1
1857203,0
1857204,1
1857205,0
1857206,1
1857207,0
1857208,1
1857209,1
1857210,1
1857211,1
1857212,1
1857213,0
1857214,0
1857215,1
1857216,1
1857217,1
1857218,0
1857219,0
1857220,1
1857221,0
1857222,1
1857223,0
1857224,0
1857225,1
1857226,1
1857227,1
1857228,1
1857229,1
1857230,1
1857231,0
1857232,0
1857233,0
1857234,1
1857235,1
1857236,1
1857237,1
1857238,0
1857239,1
1857240,1
1857241,0
1857242,1
1857243,0
1857244,1
1857245,1
1857246,1
1857247,1
1857248,1
1857249,1
1857250,0
1857251,1
1857252,0
1857253,1
1857254,0
1857255,1
1857256,1
1857257,0
1857258,1
1857259,0
1857260,1
1857261,1
1857262,1
1857263,0
1857264,1
1857265,0
1857266,1
1857267,1
1857268,0
1857269,1
1857270,0
1857271,0
1857272,1
1857273,0
1857274,1
1857275,0
1857276,1
1857277,0
1857278,0
1857279,1
1857280,1
1857281,1
1857282,0
1857283,0
1857284,1
1857285,0
1857286,0
1857287,0
1857288,0
1857289,0
1857290,0
1857291,1
1857292,1
1857293,1
1857294,0
1857295,0
1857296,0
1857297,0
1857298,1
1857299,1
1857300,1
1857301,0
1857302,0
1857303,1
1857304,1
1857305,1
1857306,0
1857307,1
1857308,0
1857309,1
1857310,1
1857311,1
1857312,0
1857313,1
1857314,0
1857315,1
1857316,1
1857317,1
1857318,0
1857319,1
1857320,1
1857321,0
1857322,1
1857323,1
1857324,1
1857325,1
1857326,0
1857327,1
1857328,0
1857329,1
1857330,1
1857331,1
1857332,1
1857333,0
1857334,1
1857335,1
1857336,0
1857337,0
1857338,0
1857339,1
1857340,0
1857341,0
1857342,0
1857343,0
1857344,0
1857345,0
1857346,0
1857347,1
1857348,1
1857349,1
1857350,1
1857351,1
1857352,1
1857353,0
1857354,0
1857355,0
1857356,0
1857357,1
1857358,1
1857359,0
1857360,0
1857361,1
1857362,0
1857363,1
1857364,0
1857365,0
1857366,1
1857367,0
1857368,0
1857369,1
1857370,0
1857371,0
1857372,0
1857373,0
1857374,0
1857375,1
1857376,0
1857377,0
1857378,0
1857379,0
1857380,1
1857381,0
1857382,0
1857383,0
1857384,1
1857385,1
1857386,0
1857387,1
1857388,1
1857389,0
1857390,1
1857391,1
1857392,1
1857393,1
1857394,1
1857395,1
1857396,1
1857397,0
1857398,1
1857399,0
1857400,0
1857401,0
1857402,1
1857403,0
1857404,0
1857405,0
1857406,0
1857407,1
1857408,1
1857409,1
1857410,1
1857411,0
1857412,0
1857413,0
1857414,1
1857415,1
1857416,1
1857417,1
1857418,0
1857419,1
1857420,1
1857421,0
1857422,1
1857423,1
1857424,0
1857425,0
1857426,1
1857427,0
1857428,0
1857429,1
1857430,0
1857431,1
1857432,1
1857433,0
1857434,1
1857435,1
1857436,1
1857437,0
1857438,1
1857439,0
1857440,1
1857441,0
1857442,0
1857443,1
1857444,1
1857445,0
1857446,1
1857447,1
1857448,1
1857449,1
1857450,1
1857451,1
1857452,1
1857453,1
1857454,1
1857455,0
1857456,1
1857457,1
1857458,1
1857459,0
1857460,1
1857461,1
1857462,0
1857463,1
1857464,1
1857465,0
1857466,1
1857467,1
1857468,1
1857469,0
1857470,1
1857471,1
1857472,1
1857473,1
1857474,1
1857475,0
1857476,1
1857477,1
1857478,1
1857479,1
1857480,1
1857481,1
1857482,0
1857483,0
1857484,0
1857485,1
1857486,0
1857487,0
1857488,1
1857489,1
1857490,1
1857491,1
1857492,0
1857493,1
1857494,0
1857495,1
1857496,1
1857497,0
1857498,1
1857499,1
1857500,1
1857501,1
1857502,1
1857503,1
1857504,1
1857505,0
1857506,0
1857507,1
1857508,1
1857509,0
1857510,1
1857511,1
1857512,0
1857513,0
1857514,0
1857515,0
1857516,1
1857517,1
1857518,0
1857519,0
1857520,0
1857521,0
1857522,1
1857523,0
1857524,1
1857525,1
1857526,0
1857527,0
1857528,1
1857529,1
1857530,1
1857531,0
1857532,1
1857533,1
1857534,1
1857535,1
1857536,0
1857537,1
1857538,1
1857539,1
1857540,0
1857541,0
1857542,1
1857543,1
1857544,1
1857545,0
1857546,1
1857547,0
1857548,1
1857549,0
1857550,1
1857551,1
1857552,0
1857553,0
1857554,0
1857555,1
1857556,0
1857557,1
1857558,1
1857559,1
1857560,1
1857561,1
1857562,0
1857563,1
1857564,0
1857565,0
1857566,1
1857567,0
1857568,1
1857569,1
1857570,1
1857571,0
1857572,1
1857573,0
1857574,0
1857575,0
1857576,0
1857577,1
1857578,1
1857579,0
1857580,0
1857581,0
1857582,1
1857583,0
1857584,0
1857585,1
1857586,1
1857587,0
1857588,0
1857589,1
1857590,0
1857591,0
1857592,0
1857593,1
1857594,1
1857595,1
1857596,1
1857597,1
1857598,1
1857599,0
1857600,1
1857601,1
1857602,0
1857603,1
1857604,1
1857605,0
1857606,0
1857607,0
1857608,0
1857609,1
1857610,0
1857611,0
1857612,0
1857613,1
1857614,1
1857615,0
1857616,0
1857617,1
1857618,1
1857619,1
1857620,1
1857621,0
1857622,0
1857623,0
1857624,1
1857625,1
1857626,1
1857627,0
1857628,0
1857629,0
1857630,1
1857631,0
1857632,1
1857633,1
1857634,1
1857635,1
1857636,1
1857637,0
1857638,1
1857639,1
1857640,0
1857641,1
1857642,0
1857643,1
1857644,0
1857645,1
1857646,0
1857647,1
1857648,0
1857649,1
1857650,0
1857651,1
1857652,0
1857653,0
1857654,1
1857655,1
1857656,0
1857657,0
1857658,1
1857659,0
1857660,1
1857661,1
1857662,1
1857663,0
1857664,1
1857665,1
1857666,1
1857667,0
1857668,0
1857669,1
1857670,0
1857671,0
1857672,0
1857673,1
1857674,0
1857675,1
1857676,1
1857677,1
1857678,0
1857679,1
1857680,1
1857681,1
1857682,1
1857683,1
1857684,0
1857685,0
1857686,1
1857687,0
1857688,0
1857689,0
1857690,1
1857691,1
1857692,1
1857693,1
1857694,1
1857695,1
1857696,0
1857697,1
1857698,0
1857699,0
1857700,1
1857701,1
1857702,1
1857703,0
1857704,1
1857705,0
1857706,1
1857707,0
1857708,0
1857709,1
1857710,1
1857711,1
1857712,1
1857713,0
1857714,1
1857715,0
1857716,1
1857717,1
1857718,0
1857719,1
1857720,0
1857721,1
1857722,1
1857723,1
1857724,1
1857725,0
1857726,0
1857727,1
1857728,1
1857729,1
1857730,1
1857731,0
1857732,0
1857733,1
1857734,1
1857735,0
1857736,1
1857737,0
1857738,1
1857739,1
1857740,0
1857741,1
1857742,0
1857743,1
1857744,0
1857745,1
1857746,1
1857747,0
1857748,1
1857749,1
1857750,1
1857751,0
1857752,1
1857753,1
1857754,1
1857755,1
1857756,1
1857757,0
1857758,1
1857759,1
1857760,0
1857761,1
1857762,0
1857763,1
1857764,1
1857765,1
1857766,0
1857767,1
1857768,0
1857769,0
1857770,1
1857771,0
1857772,0
1857773,0
1857774,1
1857775,1
1857776,1
1857777,0
1857778,0
1857779,1
1857780,0
1857781,1
1857782,1
1857783,0
1857784,0
1857785,1
1857786,0
1857787,0
1857788,1
1857789,0
1857790,1
1857791,1
1857792,0
1857793,1
1857794,1
1857795,0
1857796,1
1857797,1
1857798,1
1857799,0
1857800,0
1857801,0
1857802,1
1857803,0
1857804,1
1857805,0
1857806,1
1857807,1
1857808,1
1857809,0
1857810,1
1857811,1
1857812,0
1857813,0
1857814,0
1857815,1
1857816,0
1857817,1
1857818,1
1857819,1
1857820,0
1857821,1
1857822,1
1857823,0
1857824,0
1857825,1
1857826,1
1857827,0
1857828,1
1857829,1
1857830,0
1857831,1
1857832,1
1857833,0
1857834,1
1857835,1
1857836,1
1857837,0
1857838,1
1857839,1
1857840,1
1857841,0
1857842,0
1857843,1
1857844,0
1857845,0
1857846,1
1857847,1
1857848,0
1857849,1
1857850,1
1857851,1
1857852,1
1857853,1
1857854,1
1857855,1
1857856,0
1857857,0
1857858,0
1857859,0
1857860,1
1857861,0
1857862,0
1857863,1
1857864,1
1857865,1
1857866,0
1857867,1
1857868,1
1857869,0
1857870,0
1857871,0
1857872,1
1857873,1
1857874,0
1857875,1
1857876,0
1857877,0
1857878,0
1857879,1
1857880,0
1857881,0
1857882,0
1857883,0
1857884,1
1857885,0
1857886,1
1857887,1
1857888,1
1857889,1
1857890,1
1857891,1
1857892,0
1857893,1
1857894,0
1857895,1
1857896,0
1857897,0
1857898,1
1857899,1
1857900,1
1857901,0
1857902,0
1857903,0
1857904,0
1857905,0
1857906,1
1857907,1
1857908,1
1857909,0
1857910,0
1857911,0
1857912,1
1857913,0
1857914,1
1857915,1
1857916,1
1857917,1
1857918,1
1857919,0
1857920,1
1857921,1
1857922,1
1857923,0
1857924,1
1857925,0
1857926,1
1857927,0
1857928,1
1857929,1
1857930,0
1857931,1
1857932,0
1857933,1
1857934,1
1857935,1
1857936,1
1857937,1
1857938,0
1857939,0
1857940,1
1857941,1
1857942,1
1857943,1
1857944,1
1857945,0
1857946,1
1857947,0
1857948,1
1857949,1
1857950,0
1857951,1
1857952,0
1857953,1
1857954,1
1857955,0
1857956,0
1857957,1
1857958,1
1857959,1
1857960,1
1857961,0
1857962,0
1857963,0
1857964,0
1857965,0
1857966,0
1857967,1
1857968,0
1857969,1
1857970,0
1857971,1
1857972,1
1857973,1
1857974,1
1857975,0
1857976,0
1857977,1
1857978,1
1857979,1
1857980,1
1857981,1
1857982,1
1857983,1
1857984,1
1857985,0
1857986,1
1857987,0
1857988,1
1857989,1
1857990,0
1857991,1
1857992,1
1857993,0
1857994,1
1857995,0
1857996,0
1857997,1
1857998,0
1857999,0
1858000,1
1858001,0
1858002,1
1858003,0
1858004,1
1858005,1
1858006,1
1858007,0
1858008,1
1858009,1
1858010,0
1858011,0
1858012,1
1858013,1
1858014,1
1858015,0
1858016,1
1858017,1
1858018,1
1858019,0
1858020,1
1858021,1
1858022,0
1858023,1
1858024,1
1858025,0
1858026,1
1858027,1
1858028,0
1858029,1
1858030,1
1858031,0
1858032,1
1858033,0
1858034,0
1858035,1
1858036,0
